input,output
1.40999999999999,0.955368859999999
1.40999999999999,1.00908886
1.40999999999999,1.10432886
1.40999999999999,1.20200886
1.40999999999999,1.20200886
1.40999999999999,1.25328886
-1.59000000000001,1.26305886
1.40999999999999,1.34364886
1.40999999999999,1.29724886
-1.59000000000001,1.12386886
1.40999999999999,0.945598859999999
-1.59000000000001,0.884548859999999
-1.59000000000001,0.796638859999999
-1.59000000000001,0.647678859999999
-1.59000000000001,0.437658859999999
-1.59000000000001,0.164158859999999
-1.59000000000001,-0.189931140000001
-1.59000000000001,-0.495181140000001
-1.59000000000001,-0.710081140000001
-1.59000000000001,-0.846831140000001
1.40999999999999,-1.01289114
1.40999999999999,-1.13743114
-1.59000000000001,-1.16185114
-1.59000000000001,-1.02021114
1.40999999999999,-0.683211140000001
-1.59000000000001,-0.534251140000001
-1.59000000000001,-0.463431140000001
-1.59000000000001,-0.436571140000001
-1.59000000000001,-0.368201140000001
-1.59000000000001,-0.497621140000001
1.40999999999999,-0.734501140000001
1.40999999999999,-0.924971140000001
-1.59000000000001,-1.01289114
-1.59000000000001,-0.920091140000001
-1.59000000000001,-0.631931140000001
1.40999999999999,-0.468321140000001
1.40999999999999,-0.553791140000001
-1.59000000000001,-0.590421140000001
-1.59000000000001,-0.497621140000001
-1.59000000000001,-0.214351140000001
-1.59000000000001,-0.128881140000001
-1.59000000000001,-0.231441140000001
-1.59000000000001,-0.399941140000001
1.40999999999999,-0.583091140000001
1.40999999999999,-0.763801140000001
1.40999999999999,-0.917651140000001
1.40999999999999,-0.812641140000001
-1.59000000000001,-0.517161140000001
-1.59000000000001,-0.148421140000001
-1.59000000000001,0.198348859999999
-1.59000000000001,0.296028859999999
1.40999999999999,0.147068859999999
1.40999999999999,-0.104461140000001
-1.59000000000001,-0.326681140000001
-1.59000000000001,-0.355991140000001
-1.59000000000001,-0.185051140000001
-1.59000000000001,-0.148421140000001
-1.59000000000001,-0.241211140000001
-1.59000000000001,-0.458551140000001
-1.59000000000001,-0.651471140000001
-1.59000000000001,-0.824851140000001
-1.59000000000001,-0.946951140000001
1.40999999999999,-1.07882114
1.40999999999999,-1.19848114
-1.59000000000001,-1.23755114
-1.59000000000001,-1.06417114
-1.59000000000001,-0.666121140000001
-1.59000000000001,-0.465881140000001
-1.59000000000001,-0.460991140000001
-1.59000000000001,-0.570881140000001
-1.59000000000001,-0.751591140000001
-1.59000000000001,-0.924971140000001
-1.59000000000001,-1.00312114
1.40999999999999,-1.08859114
1.40999999999999,-1.18871114
1.40999999999999,-1.24976114
1.40999999999999,-1.12278114
-1.59000000000001,-0.739381140000001
-1.59000000000001,-0.241211140000001
-1.59000000000001,0.100668859999999
1.40999999999999,0.198348859999999
-1.59000000000001,0.132408859999999
1.40999999999999,-0.106901140000001
1.40999999999999,-0.204581140000001
1.40999999999999,-0.224121140000001
1.40999999999999,-0.182601140000001
1.40999999999999,0.022518859999999
1.40999999999999,0.305798859999999
1.40999999999999,0.525578859999999
1.40999999999999,0.733148859999999
1.40999999999999,0.850358859999999
1.40999999999999,1.00908886
-1.59000000000001,1.03839886
-1.59000000000001,1.16049886
1.40999999999999,1.26305886
1.40999999999999,1.07502886
1.40999999999999,0.696518859999999
1.40999999999999,0.491388859999999
1.40999999999999,0.481618859999999
1.40999999999999,0.596388859999999
1.40999999999999,0.676978859999999
1.40999999999999,0.930948859999999
1.40999999999999,1.02373886
1.40999999999999,1.10432886
-1.59000000000001,1.12141886
1.40999999999999,1.10920886
1.40999999999999,1.12874886
1.40999999999999,0.930948859999999
1.40999999999999,0.838148859999999
1.40999999999999,0.850358859999999
-1.59000000000001,0.874778859999999
-1.59000000000001,0.991998859999999
-1.59000000000001,1.03594886
1.40999999999999,0.860128859999999
1.40999999999999,0.525578859999999
1.40999999999999,0.105548859999999
1.40999999999999,-0.0287611400000012
1.40999999999999,0.012758859999999
1.40999999999999,0.212998859999999
1.40999999999999,0.474288859999999
1.40999999999999,0.706278859999999
1.40999999999999,0.862568859999999
-1.59000000000001,0.955368859999999
-1.59000000000001,1.03839886
-1.59000000000001,1.11653886
-1.59000000000001,0.950478859999999
-1.59000000000001,0.628138859999999
1.40999999999999,0.283818859999999
1.40999999999999,-0.150861140000001
1.40999999999999,-0.431691140000001
1.40999999999999,-0.463431140000001
1.40999999999999,-0.287611140000001
1.40999999999999,-0.0678311400000009
1.40999999999999,0.293588859999999
-1.59000000000001,0.540228859999999
-1.59000000000001,0.762448859999999
-1.59000000000001,0.930948859999999
-1.59000000000001,0.816168859999999
-1.59000000000001,0.479178859999999
-1.59000000000001,0.137298859999999
-1.59000000000001,-0.185051140000001
1.40999999999999,-0.475641140000001
1.40999999999999,-0.744261140000001
1.40999999999999,-0.924971140000001
1.40999999999999,-0.856601140000001
1.40999999999999,-0.517161140000001
1.40999999999999,-0.207021140000001
